option_code,stock_code,stock_name,volume,turnover
2025-09-09 10:18:26.343961,HK.00700,,"{'price': 625.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3402013157.0}",HK.TCH250919C630000,Call,0.0,2025-09-19,495,359744.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.345812,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250912C102500,Call,0.0,2025-09-12,799,340055.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.347698,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250912C100000,Call,0.0,2025-09-12,312,276570.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.349623,HK.00388,,"{'price': 441.6, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 592832702.0}",HK.HEX250912C440000,Call,0.0,2025-09-12,409,240966.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.351246,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250912P100000,Put,0.0,2025-09-12,351,240540.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.352841,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250919C105000,Call,0.0,2025-09-19,400,218670.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.354367,HK.00700,,"{'price': 625.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3402013157.0}",HK.TCH250919C640000,Call,0.0,2025-09-19,548,218014.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.356462,HK.00700,,"{'price': 625.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3402013157.0}",HK.TCH250912C640000,Call,0.0,2025-09-12,853,175548.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.358319,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250912C105000,Call,0.0,2025-09-12,925,167165.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.361205,HK.00700,,"{'price': 625.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3402013157.0}",HK.TCH250912P610000,Call,0.0,2025-09-12,874,166843.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.363119,HK.00388,,"{'price': 441.6, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 592832702.0}",HK.HEX250912C450000,Call,0.0,2025-09-12,597,133600.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.364687,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250929C57500,Call,0.0,2025-09-29,252,104150.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.366070,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250929C50000,Call,0.0,2025-09-29,30,102450.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.375712,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250929C62500,Call,0.0,2025-09-29,1085,93775.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.413613,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250912P97500,Put,0.0,2025-09-12,311,86810.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.415682,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250929P95000,Put,0.0,2025-09-29,151,83150.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.416964,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250919P100000,Put,0.0,2025-09-19,71,80700.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.418080,HK.00388,,"{'price': 441.6, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 592832702.0}",HK.HEX250912P440000,Put,0.0,2025-09-12,153,67596.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.419205,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250919C102500,Call,0.0,2025-09-19,86,65235.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.420309,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250929C60000,Call,0.0,2025-09-29,373,65185.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.421499,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250912C97500,Call,0.0,2025-09-12,37,56000.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.422639,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250929P55000,Put,0.0,2025-09-29,93,49305.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.423667,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250919P97500,Put,0.0,2025-09-19,76,45045.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.424675,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250929C55000,Call,0.0,2025-09-29,45,44265.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.425703,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250912P55000,Put,0.0,2025-09-12,162,31555.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:18:26.426702,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250929P57500,Put,0.0,2025-09-29,21,25350.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.427699,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250929P92500,Put,0.0,2025-09-29,44,14835.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:18:26.428695,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250919C100000,Call,0.0,2025-09-19,10,13050.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.429694,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 680666105.0}",HK.PAI250919C57500,Call,0.0,2025-09-19,48,12545.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.430686,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250919C107500,Call,0.0,2025-09-19,48,12235.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:18:26.431687,HK.03690,,"{'price': 99.95, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 2905246245.0}",HK.MET250912C107500,Call,0.0,2025-09-12,138,12000.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.136084,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250929P97500,Put,0.0,2025-09-29,2288,2109930.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:24:55.145503,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250929P95000,Put,0.0,2025-09-29,1164,685825.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:24:55.148311,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250912C620000,Call,0.0,2025-09-12,684,590574.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.150237,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250912P620000,Call,0.0,2025-09-12,1128,523804.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.152051,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250919C630000,Call,0.0,2025-09-19,506,368037.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.153824,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250912C102500,Call,0.0,2025-09-12,846,356750.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.155565,HK.00388,,"{'price': 441.0, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 624693065.0}",HK.HEX250912C460000,Call,0.0,2025-09-12,3360,344984.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.157315,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250912C610000,Call,0.0,2025-09-12,210,317715.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.158969,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250912C100000,Call,0.0,2025-09-12,323,285170.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.161115,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250919P640000,Call,0.0,2025-09-19,140,272290.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.162922,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250912P100000,Put,0.0,2025-09-12,387,269055.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.164376,HK.00388,,"{'price': 441.0, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 624693065.0}",HK.HEX250912C440000,Call,0.0,2025-09-12,412,242556.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.165723,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250919C640000,Call,0.0,2025-09-19,554,220696.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.167057,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250912C640000,Call,0.0,2025-09-12,890,182760.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.168356,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250912C105000,Call,0.0,2025-09-12,957,172105.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.169660,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250912P610000,Call,0.0,2025-09-12,894,170195.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.170976,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 722511200.0}",HK.PAI250929C62500,Call,0.0,2025-09-29,1465,127975.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:24:55.172230,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250919P620000,Call,0.0,2025-09-19,152,109595.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.173643,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 722511200.0}",HK.PAI250929C57500,Call,0.0,2025-09-29,254,105050.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:24:55.174934,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250912P97500,Put,0.0,2025-09-12,344,96410.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.176191,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250919P610000,Call,0.0,2025-09-19,210,89406.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.179259,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250919P100000,Put,0.0,2025-09-19,75,85460.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.180482,HK.00388,,"{'price': 441.0, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 624693065.0}",HK.HEX250912P440000,Put,0.0,2025-09-12,183,81086.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.181642,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 722511200.0}",HK.PAI250929C60000,Call,0.0,2025-09-29,434,77200.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:24:55.182783,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250912C97500,Call,0.0,2025-09-12,42,63500.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.183947,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 722511200.0}",HK.PAI250929C55000,Call,0.0,2025-09-29,62,62030.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:24:55.185273,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250912P630000,Call,0.0,2025-09-12,56,53247.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.186473,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250919P97500,Put,0.0,2025-09-19,78,46375.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.187616,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250912P600000,Call,0.0,2025-09-12,597,44885.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.188719,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250919P95000,Put,0.0,2025-09-19,151,44030.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.189779,HK.00388,,"{'price': 441.0, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 624693065.0}",HK.HEX250912C430000,Call,0.0,2025-09-12,25,32100.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.190823,HK.02318,,"{'price': 56.85, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 722511200.0}",HK.PAI250912P55000,Put,0.0,2025-09-12,164,31875.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:24:55.191856,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250919C620000,Call,0.0,2025-09-19,26,29758.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.192861,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250929P92500,Put,0.0,2025-09-29,74,25185.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:24:55.193854,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250929P90000,Put,0.0,2025-09-29,104,21510.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:24:55.194847,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250919C107500,Call,0.0,2025-09-19,82,20565.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.195843,HK.03690,,"{'price': 99.9, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3126685410.0}",HK.MET250919C100000,Call,0.0,2025-09-19,14,18050.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:24:55.196831,HK.00700,,"{'price': 624.5, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3610723992.0}",HK.TCH250912P640000,Call,0.0,2025-09-12,10,16700.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.381238,HK.03690,,"{'price': 100.1, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3279686276.0}",HK.MET250929P97500,Put,0.0,2025-09-29,2352,2172685.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:31:23.388157,HK.03690,,"{'price': 100.1, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3279686276.0}",HK.MET250929P95000,Put,0.0,2025-09-29,1195,704260.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:31:23.390148,HK.00700,,"{'price': 626.0, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3755452525.0}",HK.TCH250912C620000,Call,0.0,2025-09-12,697,603094.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.392118,HK.00700,,"{'price': 626.0, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3755452525.0}",HK.TCH250912P620000,Call,0.0,2025-09-12,1149,532427.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.393791,HK.00700,,"{'price': 626.0, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3755452525.0}",HK.TCH250912C630000,Call,0.0,2025-09-12,1021,457036.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.395366,HK.00700,,"{'price': 626.0, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3755452525.0}",HK.TCH250919C630000,Call,0.0,2025-09-19,513,373707.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:31:23.396883,HK.03690,,"{'price': 100.1, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3279686276.0}",HK.MET250912C102500,Call,0.0,2025-09-12,850,358265.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.398290,HK.03690,,"{'price': 100.1, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3279686276.0}",HK.MET250912P100000,Put,0.0,2025-09-12,403,280995.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.399835,HK.00388,,"{'price': 441.6, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 679538565.0}",HK.HEX250912C440000,Call,0.0,2025-09-12,428,252586.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.401239,HK.00700,,"{'price': 626.0, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3755452525.0}",HK.TCH250919C640000,Call,0.0,2025-09-19,557,222089.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:31:23.402594,HK.02318,,"{'price': 57.2, 'name': '中国平安', 'update_time': '2025-09-05T13:00:00', 'turnover': 877512400.0}",HK.PAI250929C57500,Call,0.0,2025-09-29,422,194795.0,0,,,,,0.0,,,,,,,19,Unknown,futu
2025-09-09 10:31:23.403930,HK.00700,,"{'price': 626.0, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3755452525.0}",HK.TCH250912C640000,Call,0.0,2025-09-12,900,184810.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.405183,HK.03690,,"{'price': 100.1, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3279686276.0}",HK.MET250912C105000,Call,0.0,2025-09-12,984,176425.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.406385,HK.00388,,"{'price': 441.6, 'name': '香港交易所', 'update_time': '2025-09-05T13:00:00', 'turnover': 679538565.0}",HK.HEX250912C450000,Call,0.0,2025-09-12,633,142940.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.407576,HK.00700,,"{'price': 626.0, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3755452525.0}",HK.TCH250919P620000,Call,0.0,2025-09-19,196,141773.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:31:23.408894,HK.00700,,"{'price': 626.0, 'name': '腾讯控股', 'update_time': '2025-09-05T13:00:00', 'turnover': 3755452525.0}",HK.TCH250919P610000,Call,0.0,2025-09-19,310,128386.0,0,,,,,0.0,,,,,,,9,Unknown,futu
2025-09-09 10:31:23.410252,HK.03690,,"{'price': 100.1, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3279686276.0}",HK.MET250912P97500,Put,0.0,2025-09-12,393,110385.0,0,,,,,0.0,,,,,,,2,Unknown,futu
2025-09-09 10:31:23.411553,HK.03690,,"{'price': 100.1, 'name': '美团-W', 'update_time': '2025-09-05T13:00:00', 'turnover': 3279686276.0}",HK.MET250919P100000,Put,0.0,2025-09-19,84,95810.0,0,,,,,0.0,,,,,,,9,Unknown,futu
